ID,carbon_footprint
0x360b,713.8382
0x4114,761.95984
0x344d,609.5236
0x4d8,836.74304
0xce1,1063.4327
0xeac,662.34766
0x14e5,969.52637
0x40a0,889.9874
0xdc2,1008.54126
0x5089,827.5331
0x38da,779.0234
0xd8a,904.07336
0x39ba,711.2919
0x888,471.24127
0xb90,431.19635
0x4eb4,653.9281
0xd69,829.605
0x4831,663.2357
0x73b,620.3753
0x2e90,800.19037
0x16aa,1012.7686
0x2e37,850.3182
0x287e,794.6359
0x1d84,921.23755
0x4200,600.52386
0x492d,742.3365
0x1cf3,715.4535
0x40a4,779.4789
0x4abc,614.57404
0x17e7,818.9789
0x3b53,538.41034
0x1699,715.7595
0x4b5a,752.85474
0x4e62,916.41547
0x469f,692.3041
0x24c5,660.03
0x2b87,954.48486
0x398d,773.25256
0x107b,1009.83905
0xd56,997.96564
0xf03,700.30707
0x3372,671.4477
0x4012,818.99884
0x155e,968.1294
0x4ea5,1057.2935
0x2838,710.36115
0x1ad7,608.64453
0x3cf5,461.9874
0x51df,1067.5542
0x4eea,802.98175
0x2815,1266.5894
0x2b5f,753.5213
0x35cc,1164.0759
0x255c,667.2086
0xba9,726.4506
0x306b,612.8174
0x1754,843.1911
0x2793,677.5664
0x3d70,630.67206
0x1719,728.036
0x39d6,621.3869
0x32b3,1177.8718
0x328b,740.6772
0x4f37,441.18558
0x1c01,634.16437
0x3114,598.9926
0xdba,727.9101
0x2bd8,1003.30664
0x4a67,700.7948
0x420,726.5202
0xa5d,838.37317
0x479d,699.62823
0x4e4f,948.24036
0x2bd6,859.83014
0x31b3,859.2908
0x2548,610.2824
0x6cc,719.30414
0x3bfc,645.36945
0x1dfa,910.9165
0xffc,661.33514
0x2fd8,767.64746
0x35b9,724.8451
0x2a92,654.0616
0x5a1,881.5305
0x2a0a,773.06305
0x3d64,776.5759
0x1ffe,799.79974
0x3c6a,624.58246
0xcf7,733.7021
0x2c0a,685.30164
0x44f9,796.3368
0x48e2,860.3867
0x2b95,1055.0543
0xf77,1103.2628
0x2d30,721.4658
0x2fd1,703.8272
0x4075,654.6719
0x10b8,710.00586
0x2760,682.23975
0x3d86,795.03467
0x20bb,715.31836
0x1de4,991.6476
0x5129,757.96893
0x206b,787.23865
0x3d04,793.19476
0x4ca,569.32446
0x4c06,750.82733
0x51c,597.3389
0x2e48,810.60046
0xc1d,485.12256
0x1142,1376.6797
0x1636,869.8561
0xd99,878.844
0x2603,479.8572
0x47d4,780.3982
0xbc8,696.5564
0x49e5,1148.8069
0x33aa,921.2964
0x32a1,919.8649
0x2b9f,916.2687
0x486,847.7349
0x23c8,989.74615
0x356b,642.53125
0x12d8,538.7123
0x4ad6,817.4449
0x38b2,780.1043
0x2c6b,837.98395
0xf2c,837.0232
0x4654,591.4727
0x4801,1274.2471
0x3713,1041.3221
0x24e1,897.3903
0x4b80,843.12836
0x1cf7,592.875
0x4fe1,893.2939
0x2db7,769.3981
0x2596,695.3405
0x2243,1096.8383
0xe27,679.543
0x194d,673.1689
0x4875,667.5634
0x23a7,949.1058
0x432a,800.897
0x2397,732.4328
0x270e,1129.9532
0xecc,1048.9825
0x4551,1045.489
0x119a,813.9314
0x1813,502.58923
0x3e84,1180.6693
0x51b5,738.7664
0x26e1,876.0428
0x2755,819.3661
0x2bf4,747.4334
0x5189,678.8114
0x3178,486.8383
0x1861,596.12366
0x17c9,479.54636
0x1799,655.7194
0x372f,996.4673
0x237c,1117.8423
0x3e6f,422.37
0x9b2,715.32825
0x16ae,640.574
0x2aca,919.0328
0x11e6,975.8672
0x3166,466.22754
0x4436,1153.948
0x15cf,450.63565
0x3452,611.89905
0x29c1,984.02246
0xaaa,619.29083
0x4802,1025.2126
0x380c,608.48724
0x49c,579.52423
0x4d27,435.47314
0x44ba,522.4308
0x4e7b,784.6595
0x12e5,1050.9712
0x2d6f,1023.21564
0xc99,728.7592
0x1740,552.9766
0x462b,688.41473
0x3ab7,750.0451
0x20f7,1222.726
0xfdb,786.384
0x2976,696.873
0x3da4,675.6819
0x1203,738.94055
0x4593,631.86707
0x980,961.9191
0x36a5,683.1115
0x3b09,927.3824
0x371a,957.8158
0x2fb6,788.4975
0x4084,691.8704
0x34e3,775.6059
0xfaa,528.09796
0x28d3,713.02344
0x3919,629.80054
0x28ff,672.1515
0x3180,940.63196
0x3e81,489.5634
0x1eab,586.42395
0x454,642.36005
0x1a3e,711.75604
0x3eb7,576.5194
0x1dac,1208.5787
0x233f,833.5969
0x16e5,879.96655
0x4f98,881.73773
0x2ed1,927.2781
0x2a3c,455.96695
0xa2d,680.96826
0x2b13,588.98364
0x3418,1021.00146
0x2400,626.41223
0x2a89,765.71136
0x14c0,987.0522
0x1daf,605.43677
0x1d91,817.48303
0x1ef6,895.7978
0x4bc3,1005.23895
0x4104,891.2716
0x28b7,924.1215
0x4cf4,797.08405
0xc6a,586.20245
0x1e50,716.63995
0x268b,1017.2543
0xd38,812.2906
0x2c36,740.4106
0x23f7,1024.0815
0x37aa,1006.06946
0xe5d,705.98883
0x439c,669.5208
0x263a,655.97186
0xaeb,1038.5452
0x44a4,593.0339
0xff0,905.67334
0x4806,726.85944
0x434b,510.25253
0x1756,800.02673
0x3b4f,745.9961
0x4629,384.27988
0xa97,703.7306
0x795,852.06476
0x12ce,917.50464
0x49cb,670.3955
0x451c,764.1531
0x26c6,1003.0566
0x2ca9,594.4965
0x855,577.5721
0x378c,631.77875
0x26a4,803.8484
0x1d6f,865.0542
0x39a2,1088.8485
0x9db,755.597
0x35c0,618.78937
0x2e68,867.43134
0x4b53,970.2571
0x4d59,743.7446
0xa63,845.0405
0x3ec1,782.59045
0x34e2,747.6916
0x3c75,749.57996
0x1cb6,967.6526
0x1e4f,1122.4072
0x26d1,1011.5244
0x33c0,472.51956
0x26ca,940.79614
0x159c,1011.28564
0x947,868.4585
0x14d1,915.48303
0xe47,888.4918
0x6ae,895.61285
0x4a01,994.47925
0x10af,687.65027
0x24a8,773.69666
0x4d5d,761.9412
0x20a0,627.84644
0x336c,620.6386
0x234d,529.93396
0x3597,630.3473
0x4a6d,807.92365
0x5a9,943.9884
0x7ce,759.26465
0x128a,847.16034
0x1de9,990.8606
0x2383,636.87384
0x3942,724.5649
0x2718,806.7599
0x4ac8,727.6418
0xc20,847.6141
0x4a6e,657.96484
0x4a70,890.122
0x1637,1048.8464
0x43e1,706.61725
0x3a46,736.18494
0x450a,486.29333
0x37f1,403.07764
0x45e7,855.2973
0x3ddc,570.7446
0x22f8,915.6694
0x4da,475.16586
0xd98,1166.5592
0x3bca,670.8198
0x4d0f,565.8593
0x17c3,898.04395
0x40e4,1096.182
0x1982,717.5574
0x489c,712.1448
0x2bed,1149.048
0x3635,873.4438
0x5d5,1177.298
0x337c,686.6355
0x26b7,663.28906
0x4040,778.6215
0x1ca5,816.55115
0x1825,796.29956
0x11e7,972.85236
0x32b4,902.15576
0x3d03,612.3655
0x2dda,597.07007
0x74c,948.3684
0x4e9f,604.7722
0x43d8,654.04504
0x221d,719.57104
0x4ac3,820.15173
0x4247,776.97736
0x2484,748.52527
0x3ad2,848.1235
0x1176,903.7147
0x282c,805.7572
0x2438,835.5194
0x2ec1,742.1465
0x2662,1006.0507
0x1882,599.1209
0x15f5,924.7316
0x2964,1014.8904
0x3923,1021.5552
0x2dd0,714.1146
0x45d,866.08514
0x1b3a,775.2377
0x4d17,868.208
0x469b,842.18365
0x3032,860.95416
0x4c5a,520.08716
0x445a,538.655
0x3195,553.152
0x436a,605.93787
0x12cf,751.83875
0x18be,769.634
0x79a,994.0744
0xf5f,885.725
0x3e0f,1063.3744
0x3268,722.96454
0x4017,774.51196
0x3ab8,816.4211
0x1128,1002.3905
0x2bae,849.4044
0x521,819.47076
0x4581,968.53894
0x10de,724.1231
0x2120,754.7597
0x244d,748.4099
0x4b25,659.4424
0x11a9,532.9243
0xed5,699.5371
0x2c43,937.5158
0x365f,719.28735
0x1e8e,548.29645
0x3093,812.04626
0xecd,752.5769
0x1f18,944.789
0x5071,591.1888
0x6e2,917.84906
0x83b,811.69666
0x300c,866.88416
0x4d55,833.8752
0x4970,710.92236
0x444,877.25464
0x2caa,611.65845
0x4f39,478.8054
0x4f0b,681.616
0x48a3,715.86053
0x11f0,970.96747
0xb68,1324.975
0x1a57,718.5534
0x1aa8,916.1983
0x1e5e,631.4999
0x1c8b,813.0427
0x992,971.5181
0x3286,969.0383
0x1ac8,684.5061
0xadc,811.0428
0x35ad,813.3763
0x303f,947.904
0x2cc9,573.51807
0x4779,790.5885
0x3eaa,431.4697
0x2854,576.1495
0x137e,734.2021
0x2c50,1125.6655
0x477e,386.44968
0x268f,758.7836
0xf7f,619.2218
0x1486,916.5304
0x2c2b,862.17847
0xe44,760.4927
0x2c80,854.585
0x14cb,601.9975
0x4670,715.243
0x429,1119.0331
0x4acb,1027.0691
0x41ca,922.0492
0x3d59,1065.6722
0x304a,844.38116
0x3943,700.66486
0x1d41,726.54175
0x25e2,835.7286
0x2796,917.18365
0x1707,541.0824
0x1433,1211.756
0x2746,921.2771
0x4f4f,596.18365
0x2d33,527.14124
0x2264,431.8408
0x11b4,1093.2161
0x4d25,869.477
0x34f9,453.8968
0x31a8,652.5719
0xbf5,734.491
0x70b,970.1715
0x3336,874.15546
0x27c9,439.4819
0xfcf,622.4391
0x4ec0,548.9523
0x12ec,1033.4664
0x30b0,985.01544
0x4e9e,597.71735
0x2924,924.70337
0x3b47,960.9316
0x397c,1108.4346
0x11eb,911.36005
0x1199,447.07697
0x127f,637.7822
0x3140,682.708
0x4f4e,677.2482
0x4537,767.0891
0x436,549.687
0x852,865.2798
0x3864,680.5982
0x4438,898.87256
0x1757,744.67004
0x2fa3,1050.5127
0x258a,640.91315
0x34ec,753.637
0x4dd8,670.32385
0x31b5,604.3493
0x27d7,1081.4937
0x2ccb,706.005
0x38a3,639.8191
0x51b9,612.79926
0x3622,830.749
0x4fae,823.53253
0x3cfd,489.5372
0x2a23,686.10535
0x504e,536.58984
0xb94,537.9384
0x93f,665.6848
0x2da8,751.82477
0x28ba,552.30286
0x4a2b,770.6809
0xc1c,747.52905
0x4955,784.9742
0x16fe,776.43555
0x12b4,895.404
0x3288,648.8073
0x40e3,801.0444
0x27e9,1080.3539
0x4ad9,595.6415
0xd7a,854.5032
0x149e,923.981
0x65e,738.18365
0x2f2e,747.245
0x2dc2,842.55164
0x413,612.32983
0x1c28,920.5222
0x23da,770.94415
0x229e,793.3971
0x38b9,891.19507
0x3a23,539.2369
0x4bcb,916.11664
0xfea,747.5917
0x30f0,625.0743
0x120f,895.0818
0x16bc,684.7457
0x2cbb,675.1308
0x3441,797.7597
0x1e7d,1183.9556
0x484d,854.7685
0x25f1,848.12146
0xcb5,890.9262
0x47e5,892.0727
0x44e2,1053.1172
0x4ded,1162.6138
0x4d04,567.1735
0x515d,1025.8282
0x1a06,953.9966
0x3748,887.5514
0x188a,773.27167
0xe05,1166.903
0x4f57,685.4444
0x66e,764.9621
0x1a61,599.423
0x6a2,575.3042
0x4065,787.3922
0x12c3,855.9325
0x289f,690.6558
0x4815,635.14246
0x18aa,637.4842
0x4cbf,527.64044
0xe08,552.94836
0x41dd,1105.4113
0x3695,696.6189
0x166f,897.0759
0x3866,643.61035
0x1f0f,949.46747
0x4328,597.27826
0x2c68,819.81934
0x3217,1129.0684
0x4193,765.4324
0xc55,681.0105
0xa04,973.96545
0x4eb5,622.20135
0x43af,854.6229
0x7d2,1345.6665
0x2da0,945.0973
0x196e,758.8256
0x372d,1074.0382
0x3bd2,667.91656
0x477b,724.0468
0x40aa,566.8367
0xec0,989.5961
0x4762,1158.477
0x3a2c,737.89404
0x5077,858.74347
0x222e,1112.4133
0x18ab,411.31546
0x4af,399.24887
0x3513,823.15094
0x2747,852.9139
0x159a,863.67633
0x4d7f,604.14185
0x11ee,590.1362
0x2e96,1092.5864
0x1546,866.5892
0x43db,719.1059
0x13a6,998.16223
0x1baa,598.4188
0x3283,987.0932
0x4bca,943.3351
0x2fba,610.8405
0x47ef,749.6136
0x30d9,613.15674
0x43e2,775.3796
0x9ea,642.23016
0xd66,984.1806
0x4709,739.69775
0x3245,864.5003
0x156a,809.8676
0x2546,513.7373
0x107e,873.4404
0x4af6,801.3787
0x6e0,532.3734
0xade,777.84595
0x1424,499.37292
0x2136,567.37244
0x4d5c,845.9525
0x4f30,767.8444
0x251c,1032.1307
0x1cd3,849.3084
0x3da7,593.5813
0x5103,691.8968
0x3151,658.9709
0x2364,579.10956
0x5184,1057.7422
0xe1d,818.67474
0x2edf,943.076
0x3a20,1100.8948
0x3625,806.21295
0x4e5d,693.1721
0xd4c,1009.70184
0x2d5a,1068.0623
0x5190,608.2531
0x32fd,699.9144
0x2537,559.8216
0x4c6d,636.7044
0x2a4d,617.74835
0x3349,585.49854
0x252b,905.2877
0xc49,954.9856
0x1d19,896.853
0x4837,780.72906
0x3ccd,1162.9042
0x2d15,855.9015
0x122e,791.27795
0x51e9,707.91296
0x14b1,682.56934
0x331b,928.9642
0xeda,696.8887
0x1df8,740.5155
0xd96,1042.715
0x4cae,894.9447
0x821,463.51102
0xf76,661.6156
0x41cb,974.1484
0x17c2,593.0633
0x4b49,921.29553
0x4300,633.8418
0x2fcd,816.19495
0xb4f,754.98157
0x8c3,594.8104
0x240e,861.3386
0x634,524.4308
0x4eab,747.857
0x4ab2,1129.5391
0x3f45,756.7472
0x2069,949.09216
0x27bb,630.07776
0x1cdf,760.5021
0x10e9,377.63748
0x1ec9,798.33014
0x3956,858.2678
0x4dee,879.65063
0x41f1,533.07983
0x3e49,1009.19934
0x3692,1103.5085
0x15fe,820.8376
0x1875,703.92584
0x3ce9,1184.047
0x117b,957.7752
0x31a6,493.57904
0x2d80,1016.5599
0x7f5,875.4832
0x2f24,804.73315
0x41f,956.36865
0x125e,765.6529
0xb77,778.81903
0x2507,839.0699
0x8ff,889.7357
0xbaa,888.9347
0x33a5,398.4949
0x5007,704.13806
0x2d0d,818.8075
0x675,548.91144
0x3bf8,689.94415
0xacd,1095.1208
0xcd4,638.16187
0x210c,731.49634
0x2770,702.6385
0x502f,875.0479
0x1c35,416.62262
0x10f3,955.85754
0x38fd,454.70917
0x1ead,518.6416
0x2e3b,504.70938
0x209c,753.7987
0xf7e,637.1417
0x239b,790.4702
0x3e56,769.10895
0x2d84,610.73425
0x4d6b,1052.291
0x3412,510.4528
0x8b6,1106.1637
0x3f1c,631.09796
0x4796,626.9651
0x158e,779.0612
0x3da8,515.33136
0x3c54,702.9793
0x1216,799.75214
0x2063,599.7446
0x295a,924.61743
0x49f2,695.35614
0x14bf,505.0638
0x1fc5,733.0435
0x11b0,676.89044
0xe94,617.8485
0x309e,1006.9401
0x564,881.17456
0x148f,830.3039
0x3def,682.98676
0x193c,893.2411
0x22a3,833.1895
0x460e,948.7787
0x1ee2,787.04266
0x48f2,757.78064
0x4bb5,624.307
0x352a,715.8616
0x4ae6,538.879
0x3394,972.7382
0x290d,836.8834
0x3ef2,851.9526
0x2e7e,864.48175
0x3feb,614.73114
0x88a,1026.5476
0x1b10,788.87585
0xf12,713.98047
0x4d8c,484.7024
0x32f1,1022.9718
0xccd,885.69965
0x3a37,997.7467
0x4034,818.3172
0x9af,724.0903
0x4552,1043.769
0x33f5,731.43567
0x74a,422.92688
0x15f2,874.5611
0x3f2c,612.3778
0x36b1,416.38068
0x2a87,954.7229
0x377e,569.0574
0x22eb,744.87067
0x164d,841.01825
0x39e3,780.25085
0x31af,1064.29
0xb04,486.7979
0xaef,762.06555
0x261c,842.7369
0x4ef3,853.2825
0x4322,868.5438
0x3e78,992.653
0x1616,569.5251
0x1f4e,938.1901
0x43c5,783.18787
0x454d,688.96155
0x4e18,714.5326
0x1e29,931.50494
0x3663,1018.4997
0x37de,768.26514
0xd08,624.2427
0x7b8,654.4509
0x12d1,1083.426
0x3f87,950.0371
0x2b34,597.16376
0x375e,560.81146
0x9e0,846.4165
0x3fa1,819.9741
0x3a24,473.5772
0x5163,743.7985
0x3107,608.004
0x312b,609.7077
0x479c,628.3723
0x5ba,1147.5039
0x3832,664.17346
0x25c4,931.8857
0xff1,974.76874
0x22ef,649.4926
0x3487,943.2882
0x17fd,875.78925
0x6fb,895.1812
0x4cb2,1061.8173
0xe8a,870.3659
0x1044,1040.6039
0x7fb,903.5075
0x4f56,947.4675
0x1e1f,635.1528
0x30a6,437.56818
0x512a,819.8498
0x42f8,921.6796
0xe9f,632.18896
0x2684,620.63916
0x1869,1042.8586
0x2728,866.5987
0x3752,713.97064
0x159d,982.7106
0x3370,997.2777
0x23ea,746.20416
0x6f0,611.32367
0x3201,829.0955
0x2860,881.55115
0x4e5,901.3538
0x804,519.9292
0x46c,577.5666
0x351d,900.382
0xd42,1103.2444
0xa1e,847.39343
0x371f,818.5971
0x4f33,1070.7456
0x236c,964.2433
0x2424,761.01825
0x12d6,927.9057
0x1bf8,892.2101
0x41ff,801.3607
0x45c5,770.95953
0x461c,853.7053
0x18f1,800.3896
0x472b,954.23267
0x249f,929.4449
0x158d,496.93552
0x29ab,991.05585
0x2e0e,821.52905
0xb02,842.41547
0x3aae,471.48807
0x2695,927.48846
0x4b82,984.75244
0x3e01,981.4054
0xaba,659.957
0x21bd,767.39386
0xa6c,1125.3408
0x289d,621.1307
0x25a0,948.94336
0x4035,551.2396
0x3f82,812.0067
0x1a79,694.5028
0x36bd,875.2277
0x1fb4,893.5824
0x22dc,657.2054
0x589,710.1343
0x444a,831.7463
0xbef,732.2767
0x20f2,714.7169
0x2a26,691.6032
0x3ad0,685.4735
0x141c,955.11804
0x3707,795.77423
0x4eff,675.4837
0x20d3,732.37103
0x1bd5,599.92426
0x5200,981.5304
0x497c,622.8396
0x32a8,460.2905
0x5090,904.14233
0x4ca1,865.8205
0x419a,814.8075
0x4e1a,570.4457
0x2e47,414.67212
0x440f,918.29034
0xddb,960.512
0x2d1e,873.12317
0x2d1d,873.30963
0x222a,795.21783
0x3721,771.6024
0x26f1,777.4344
0x1e8c,839.1672
0x4b7d,719.4222
0x51a1,841.53894
0x3a34,652.0829
0x45c0,658.652
0x3031,1034.315
0x3cbf,862.1193
